,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win
Sabalenka,0.932773,0.851555,0.707599,0.604482,0.484346,0.366159,0.243563
Branstine,0.067227,0.044775,0.024911,0.016827,0.010575,0.006579,0.003567
Sun,0.50037,0.051615,0.027652,0.01824,0.011422,0.006935,0.003799
Bouzkova,0.49963,0.052055,0.02775,0.018148,0.01125,0.006777,0.003682
Raducanu,0.592533,0.245657,0.049277,0.033664,0.021697,0.013643,0.0076
Xu,0.407467,0.153721,0.02835,0.018745,0.0118,0.00724,0.003955
Vondrousova,0.720686,0.45428,0.106987,0.077012,0.05233,0.034128,0.019535
Kessler,0.279314,0.146342,0.027474,0.018189,0.011392,0.007025,0.003827
Mertens,0.499749,0.24994,0.119144,0.022887,0.013341,0.007776,0.004048
Fruhvirtova,0.500251,0.250091,0.118631,0.022687,0.013117,0.007606,0.003899
Li,0.499389,0.249328,0.118557,0.022596,0.013234,0.00765,0.003963
Golubic,0.500611,0.250641,0.119352,0.022875,0.013175,0.007532,0.003892
Gracheva,0.499911,0.22731,0.116717,0.022403,0.013066,0.007517,0.00388
Sasnovich,0.500089,0.227757,0.116302,0.022298,0.013027,0.007573,0.003953
Bondar,0.418636,0.219371,0.113551,0.022202,0.01299,0.007571,0.003899
Svitolina,0.581364,0.325562,0.177746,0.036745,0.022152,0.013126,0.00696
Badosa,0.538173,0.283591,0.144162,0.066842,0.017851,0.010214,0.005259
Boulter,0.461827,0.23612,0.117389,0.053422,0.013879,0.007876,0.003984
Minnen,0.500032,0.240129,0.118712,0.054122,0.013993,0.007889,0.003996
Gadecki,0.499968,0.24016,0.11934,0.054052,0.014099,0.008071,0.00415
Todoni,0.499869,0.239527,0.118233,0.053942,0.014071,0.007991,0.00405
Bucsa,0.500131,0.239378,0.118996,0.054152,0.01412,0.007939,0.004047
Birrell,0.461271,0.236078,0.117482,0.053395,0.014085,0.00784,0.004002
Vekic,0.538729,0.285017,0.145686,0.067677,0.018211,0.010432,0.005377
Fernandez,0.499906,0.249988,0.102498,0.052977,0.014022,0.00799,0.004167
Klugman,0.500094,0.25067,0.10283,0.05343,0.01422,0.008193,0.004257
Stearns,0.499396,0.249398,0.102184,0.053035,0.013861,0.007849,0.003948
Siegemund,0.500604,0.249944,0.102892,0.053396,0.013983,0.007843,0.003996
Danilovic,0.499929,0.177258,0.096657,0.05051,0.013269,0.007669,0.003966
Shuai,0.500071,0.178294,0.097338,0.050906,0.013636,0.007817,0.00407
Ruse,0.285084,0.163473,0.091145,0.048707,0.013076,0.007632,0.003968
Keys,0.714916,0.480975,0.304456,0.179435,0.05471,0.033238,0.018108
Paolini,0.669682,0.423696,0.249483,0.139763,0.072528,0.024771,0.01281
Sevastova,0.330318,0.183141,0.097846,0.050868,0.024949,0.008269,0.00429
Rakhimova,0.49908,0.195757,0.102281,0.052587,0.025418,0.00823,0.004044
Ito,0.50092,0.197406,0.103595,0.053059,0.02561,0.008454,0.004251
Lys,0.500179,0.23969,0.106168,0.053579,0.025743,0.008451,0.004206
Yue,0.499821,0.240757,0.106451,0.053809,0.025652,0.008243,0.004116
Pera,0.462131,0.236338,0.1052,0.053527,0.025767,0.008316,0.004098
Noskova,0.537869,0.283215,0.128976,0.066243,0.032278,0.01042,0.005217
Haddad Maia,0.500111,0.249325,0.116829,0.054857,0.026304,0.008388,0.0042
Sramkova,0.499889,0.249471,0.116527,0.054548,0.025907,0.00816,0.00405
Dart,0.499054,0.25016,0.116923,0.05495,0.02613,0.008326,0.004135
Galfi,0.500946,0.251044,0.117744,0.055226,0.026347,0.008404,0.004175
Wickmayer,0.499387,0.220533,0.114161,0.05389,0.026024,0.008384,0.004168
Zarazua,0.500613,0.22108,0.114982,0.054505,0.0261,0.008446,0.00422
Putintseva,0.398959,0.212049,0.110901,0.053023,0.025623,0.008146,0.004089
Anisimova,0.601041,0.346338,0.191933,0.095566,0.047545,0.015847,0.008017
Shnaider,0.537474,0.282853,0.131062,0.063348,0.032051,0.010533,0.005283
